title,year_of_release,duration_in_minutes,genre,tomato_score,pop_score
Shawshank_Redemption,1994,142,Drama,91,98
Godfather,1972,175,"Crime, Drama",97,98
the_Dark_Knight,2008,152,"Action, Crime, Drama",94,94
Godfather_Part_II,1974,202,"Crime, Drama",96,97
12_Angry_Men,1957,96,"Crime, Drama",Not found,Not found
the_lord_of_the_rings_the_return_of_the_king,2003,201,"Action, Adventure, Drama",93,86
Pulp_Fiction,1994,154,"Crime, Drama",92,96
Schindlers_List,1993,195,"Biography, Drama, History",98,97
Inception,2010,148,"Action, Adventure, Sci-Fi",87,91
Fight_Club,1999,139,Drama,79,96
the_lord_of_the_rings_the_fellowship_of_the_ring,2001,178,"Action, Adventure, Drama",91,95
Forrest_Gump,1994,142,"Drama, Romance",71,95
Good_the_Bad_and_the_Ugly,1966,178,Western,97,97
Lord_of_the_Rings_Two_Towers,2002,179,"Action, Adventure, Drama",Not found,Not found
Matrix,1999,136,"Action, Sci-Fi",88,85
Goodfellas,1990,146,"Biography, Crime, Drama",96,97
Star_Wars_Episode_V__Empire_Strikes_Back,1980,124,"Action, Adventure, Fantasy",Not found,Not found
One_Flew_Over_the_Cuckoos_Nest,1975,133,Drama,94,96
Parasite,2019,132,"Comedy, Drama, Thriller",,
Interstellar,2014,169,"Adventure, Drama, Sci-Fi",72,86
City_of_God,2002,130,"Crime, Drama",91,97
Spirited_Away,2001,125,"Animation, Adventure, Family",97,96
Saving_Private_Ryan,1998,169,"Drama, War",93,95
Green_Mile,1999,189,"Crime, Drama, Fantasy",78,94
Life_Is_Beautiful,1997,116,"Comedy, Drama, Romance",Not found,Not found
Se7en,1995,127,"Crime, Drama, Mystery",Not found,Not found
Silence_of_the_Lambs,1991,118,"Crime, Drama, Horror",96,95
Star_Wars_Episode_IV__A_New_Hope,1977,121,"Action, Adventure, Fantasy",Not found,Not found
HaraKiri,1962,133,"Action, Drama, Mystery",100,97
Seven_Samurai,1954,207,"Action, Adventure, Drama",Not found,Not found
Its_a_Wonderful_Life,1946,130,"Drama, Family, Fantasy",94,95
Whiplash,2014,106,"Drama, Music",Not found,Not found
Intouchables,2011,112,"Biography, Comedy, Drama",75,93
Prestige,2006,130,"Drama, Mystery, Sci-Fi",76,92
Departed,2006,151,"Crime, Drama, Thriller",90,94
Pianist,2002,150,"Biography, Drama, Music",95,96
Gladiator,2000,155,"Action, Adventure, Drama",77,87
American_History_X,1998,119,Drama,83,96
Usual_Suspects,1995,106,"Crime, Drama, Mystery",88,96
Léon_Professional,1994,110,"Action, Crime, Drama",Not found,Not found
Lion_King,1994,88,"Animation, Adventure, Drama",93,93
Terminator_2_Judgment_Day,1991,137,"Action, Sci-Fi",93,94
Cinema_Paradiso,1988,155,"Drama, Romance",90,97
Grave_of_the_Fireflies,1988,89,"Animation, Drama, War",100,95
Back_to_the_Future,1985,116,"Adventure, Comedy, Sci-Fi",96,94
Once_Upon_a_Time_in_the_West,1968,165,Western,95,95
Psycho,1960,109,"Horror, Mystery, Thriller",96,95
Pather_Panchali,1955,125,Drama,97,94
Rear_Window,1954,112,"Mystery, Thriller",98,95
Casablanca,1942,102,"Drama, Romance, War",Not found,Not found
Modern_Times,1936,87,"Comedy, Drama, Family",98,95
City_Lights,1931,87,"Comedy, Drama, Romance",98,96
Hamilton,2020,160,"Biography, Drama, History",Not found,Not found
Capernaum,2018,126,Drama,90,93
Joker,2019,122,"Crime, Drama, Thriller",,
Your_Name,2016,106,"Animation, Drama, Fantasy",Not found,Not found
Dangal,2016,161,"Action, Biography, Drama",88,94
SpiderMan_Into_the_SpiderVerse,2018,117,"Animation, Action, Adventure",Not found,Not found
Avengers_Endgame,2019,181,"Action, Adventure, Drama",94,90
Avengers_Infinity_War,2018,149,"Action, Adventure, Sci-Fi",85,91
Coco,I) (,105,"Animation, Adventure, Comedy",,
Django_Unchained,2012,165,"Drama, Western",87,91
the_Dark_Knight_Rises,2012,164,"Action, Crime",87,90
3_Idiots,2009,170,"Comedy, Drama",100,93
Like_Stars_on_Earth,2007,165,"Drama, Family",91,96
WALL·E,2008,98,"Animation, Adventure, Family",Not found,Not found
Lives_of_Others,2006,137,"Drama, Mystery, Thriller",Not found,Not found
Oldboy,2003,120,"Action, Drama, Mystery",81,94
Memento,2000,113,"Mystery, Thriller",93,94
Princess_Mononoke,1997,134,"Animation, Action, Adventure",Not found,Not found
Indiana_Jones_and_the_Raiders_of_the_Lost_Ark,1981,115,"Action, Adventure",95,96
Shining,1980,146,"Drama, Horror",84,93
Apocalypse_Now,1979,147,"Drama, Mystery, War",98,94
Alien,1979,117,"Horror, Sci-Fi",98,94
High_and_Low,1963,143,"Crime, Drama, Mystery",95,95
Dr_Strangelove_or_How_I_Learned_to_Stop_Worrying_and_Love_the_Bomb,1964,95,"Comedy, Drama, War",Not found,Not found
Witness_for_the_Prosecution,1957,116,"Crime, Drama, Mystery",100,95
Paths_of_Glory,1957,88,"Drama, War",95,95
Sunset_Blvd,1950,110,"Drama, Film-Noir",Not found,Not found
Great_Dictator,1940,125,"Comedy, Drama, War",93,95
1917,2019,119,"Action, Drama, War",Not found,Not found
Hunt,2012,115,Drama,,20
A_Separation,2011,123,Drama,Not found,Not found
Incendies,2010,131,"Drama, Mystery, War",92,92
Father,I) (,97,Drama,,
Inglourious_Basterds,2009,153,"Adventure, Drama, War",89,88
Eternal_Sunshine_of_the_Spotless_Mind,2004,108,"Drama, Romance, Sci-Fi",92,94
Amélie,2001,122,"Comedy, Romance",Not found,Not found
Snatch,2000,102,"Comedy, Crime",74,93
Requiem_for_a_Dream,2000,102,Drama,79,93
American_Beauty,1999,122,Drama,87,93
Good_Will_Hunting,1997,126,"Drama, Romance",98,94
Children_of_Heaven,1997,89,"Drama, Family, Sport",83,96
Toy_Story,1995,81,"Animation, Adventure, Comedy",100,92
Braveheart,1995,178,"Biography, Drama, History",Not found,Not found
Reservoir_Dogs,1992,99,"Crime, Drama, Thriller",92,94
Full_Metal_Jacket,1987,116,"Drama, War",92,94
Come_and_See,1985,142,"Drama, Thriller, War",Not found,Not found
Aliens,1986,137,"Action, Adventure, Sci-Fi",Not found,Not found
Once_Upon_a_Time_in_America,1984,229,"Crime, Drama",87,93
Amadeus,1984,160,"Biography, Drama, Music",93,95
Scarface,1983,170,"Crime, Drama",82,93
Star_Wars_Episode_VI__Return_of_the_Jedi,1983,131,"Action, Adventure, Fantasy",Not found,Not found
Das_Boot,1981,149,"Adventure, Drama, Thriller",98,95
Dersu_Uzala,1975,142,"Adventure, Biography, Drama",73,94
Sting,1973,129,"Comedy, Crime, Drama",Not found,Not found
A_Clockwork_Orange,1971,136,"Crime, Drama, Sci-Fi",Not found,Not found
2001_A_Space_Odyssey,1968,149,"Adventure, Sci-Fi",92,89
To_Kill_a_Mockingbird,1962,129,"Crime, Drama",93,92
Lawrence_of_Arabia,1962,228,"Adventure, Biography, Drama",93,93
Apartment,1960,125,"Comedy, Drama, Romance",Not found,Not found
North_by_Northwest,1959,136,"Adventure, Mystery, Thriller",97,94
Vertigo,1958,128,"Mystery, Romance, Thriller",94,93
Singin_in_the_Rain,1952,103,"Comedy, Musical, Romance",100,95
Ikiru,1952,143,Drama,98,97
Bicycle_Thieves,1948,89,Drama,98,94
Double_Indemnity,1944,107,"Crime, Drama, Film-Noir",97,95
Citizen_Kane,1941,119,"Drama, Mystery",99,90
M,1931,99,"Crime, Mystery, Thriller",Not found,Not found
Metropolis,1927,153,"Drama, Sci-Fi",Not found,Not found
Kid,1921,68,"Comedy, Drama, Family",Not found,Not found
Andhadhun,2018,139,"Crime, Drama, Music",100,91
Green_Book,2018,130,"Biography, Comedy, Drama",77,91
A_Silent_Voice_Movie,2016,130,"Animation, Drama",Not found,Not found
Klaus,2019,96,"Animation, Adventure, Comedy",94,96
Tangerines,2013,87,"Drama, War",88,89
Gangs_of_Wasseypur,2012,321,"Action, Comedy, Crime",97,90
Secret_in_Their_Eyes,2009,129,"Drama, Mystery, Romance",89,93
Dune,2021,155,"Action, Adventure, Drama",,75
Shutter_Island,2010,138,"Mystery, Thriller",Not found,Not found
Up,2009,96,"Animation, Adventure, Comedy",98,90
Wolf_of_Wall_Street,2013,180,"Biography, Comedy, Crime",Not found,Not found
My_Father_and_My_Son,2005,112,"Drama, Family",Not found,Not found
There_Will_Be_Blood,2007,158,Drama,91,86
Pans_Labyrinth,2006,118,"Drama, Fantasy, War",95,91
Toy_Story_3,2010,103,"Animation, Adventure, Comedy",98,90
Batman_Begins,2005,140,"Action, Adventure",84,94
Downfall,2004,156,"Biography, Drama, History",90,94
Howls_Moving_Castle,2004,119,"Animation, Adventure, Family",87,93
A_Beautiful_Mind,2001,135,"Biography, Drama",74,93
Lock_Stock_and_Two_Smoking_Barrels,1998,107,"Action, Comedy, Crime",75,93
LA_Confidential,1997,138,"Crime, Drama, Mystery",99,94
Bandit,1996,121,"Crime, Drama, Thriller",Not found,Not found
Heat,1995,170,"Crime, Drama, Thriller",Not found,Not found
Casino,1995,178,"Crime, Drama",,
Unforgiven,1992,130,"Drama, Western",,
Indiana_Jones_and_the_Last_Crusade,1989,127,"Action, Adventure",88,94
My_Neighbor_Totoro,1988,86,"Animation, Family, Fantasy",94,94
Die_Hard,1988,132,"Action, Thriller",94,94
Ran,1985,162,"Action, Drama, War",96,95
Raging_Bull,1980,129,"Biography, Drama, Sport",94,93
Autumn_Sonata,1978,99,"Drama, Music",86,92
Taxi_Driver,1976,114,"Crime, Drama",96,93
Monty_Python_and_the_Holy_Grail,1975,91,"Adventure, Comedy, Fantasy",97,95
Chinatown,1974,130,"Drama, Mystery, Thriller",99,93
Z,1969,127,"Crime, Drama, History",94,93
For_a_Few_Dollars_More,1965,132,Western,92,94
Great_Escape,1963,172,"Adventure, Drama, History",94,95
Yojimbo,1961,110,"Action, Drama, Thriller",95,96
Judgment_at_Nuremberg,1961,179,"Drama, War",92,93
Some_Like_It_Hot,1959,121,"Comedy, Music, Romance",94,94
Wild_Strawberries,1957,91,"Drama, Romance",96,94
Seventh_Seal,1957,96,"Drama, Fantasy, History",94,93
Dial_M_for_Murder,1954,105,"Crime, Thriller",89,92
Tokyo_Story,1953,136,Drama,100,93
Rashomon,1950,88,"Crime, Drama, Mystery",98,93
All_About_Eve,1950,138,Drama,Not found,Not found
Treasure_of_the_Sierra_Madre,1948,126,"Adventure, Drama, Western",100,93
To_Be_or_Not_to_Be,1942,99,"Comedy, Romance, War",96,93
Gold_Rush,1925,95,"Adventure, Comedy, Drama",Not found,Not found
Sherlock_Jr,1924,45,"Action, Comedy, Romance",92,95
Three_Billboards_Outside_Ebbing_Missouri,2017,115,"Comedy, Crime, Drama",90,87
Handmaiden,2016,145,"Drama, Romance, Thriller",Not found,Not found
Logan,2017,137,"Action, Drama, Sci-Fi",Not found,Not found
Room,I) (,118,"Drama, Thriller",Not found,Not found
Wild_Tales,2014,122,"Comedy, Drama, Thriller",94,92
Grand_Budapest_Hotel,2014,99,"Adventure, Comedy, Crime",Not found,Not found
Gone_Girl,2014,149,"Drama, Mystery, Thriller",87,87
Hacksaw_Ridge,2016,139,"Biography, Drama, History",84,91
Inside_Out,I) (,95,"Animation, Adventure, Comedy",,36
12_Years_a_Slave,2013,134,"Biography, Drama, History",95,90
Rush,I) (,123,"Action, Biography, Drama",,
Ford_v_Ferrari,2019,152,"Action, Biography, Drama",92,98
Spotlight,I) (,129,"Biography, Crime, Drama",Not found,Not found
Prisoners,2013,153,"Crime, Drama, Mystery",,
Mad_Max_Fury_Road,2015,120,"Action, Adventure, Sci-Fi",97,86
Warrior,2011,140,"Action, Drama, Sport",Not found,Not found
Gran_Torino,2008,116,Drama,81,90
Harry_Potter_and_the_Deathly_Hallows_Part_2,2011,130,"Adventure, Fantasy, Mystery",96,89
Hachi_A_Dogs_Tale,2009,93,"Biography, Drama, Family",64,84
Mary_and_Max,2009,92,"Animation, Comedy, Drama",Not found,Not found
How_to_Train_Your_Dragon,2010,98,"Animation, Action, Adventure",99,91
Into_the_Wild,2007,148,"Adventure, Biography, Drama",83,89
No_Country_for_Old_Men,2007,122,"Crime, Drama, Thriller",93,86
V_for_Vendetta,2005,132,"Action, Drama, Sci-Fi",73,90
Million_Dollar_Baby,2004,132,"Drama, Sport",90,90
Hotel_Rwanda,2004,121,"Biography, Drama, History",91,94
Before_Sunset,2004,80,"Drama, Romance",94,92
Memories_of_Murder,2003,132,"Crime, Drama, Mystery",,
Kill_Bill_Vol_1,2003,111,"Action, Crime, Drama",85,81
Finding_Nemo,2003,100,"Animation, Adventure, Comedy",99,86
Catch_Me_If_You_Can,2002,141,"Biography, Crime, Drama",96,89
Loves_a_Bitch,2000,154,"Drama, Thriller",Not found,Not found
Monsters_Inc,2001,92,"Animation, Adventure, Comedy",96,90
Neon_Genesis_Evangelion_End_of_Evangelion,1997,87,"Animation, Action, Drama",Not found,Not found
Sixth_Sense,1999,107,"Drama, Mystery, Thriller",86,90
Truman_Show,1998,103,"Comedy, Drama",95,89
Big_Lebowski,1998,117,"Comedy, Crime, Sport",83,93
in_the_mood_for_love_2001,2000,98,"Drama, Romance",91,94
Trainspotting,1996,93,Drama,91,93
Fargo,1996,98,"Crime, Drama, Thriller",94,93
La_Haine,1995,98,"Crime, Drama",100,95
Before_Sunrise,1995,101,"Drama, Romance",100,93
Three_Colors_Red,1994,99,"Drama, Mystery, Romance",Not found,Not found
Jurassic_Park,1993,127,"Action, Adventure, Sci-Fi",92,91
In_the_Name_of_the_Father,1993,133,"Biography, Crime, Drama",94,95
Dead_Poets_Society,1989,128,"Comedy, Drama",85,92
Princess_Bride,1987,98,"Adventure, Family, Fantasy",98,94
Stand_by_Me,1986,89,"Adventure, Drama",,
Platoon,1986,120,"Drama, War",87,93
Paris_Texas,1984,145,Drama,94,93
Nausicaa_of_the_Valley_of_the_Wind,1984,117,"Animation, Adventure, Fantasy",89,74
Thing,1982,109,"Horror, Mystery, Sci-Fi",34,42
Fanny_and_Alexander,1982,188,Drama,100,94
Blade_Runner,1982,117,"Action, Sci-Fi, Thriller",90,91
Elephant_Man,1980,124,"Biography, Drama",,86
Stalker,1979,162,"Drama, Sci-Fi",,
Monty_Pythons_Life_of_Brian,1979,94,Comedy,95,93
Deer_Hunter,1978,183,"Drama, War",92,92
Rocky,1976,120,"Drama, Sport",,
Network,1976,121,Drama,92,93
Barry_Lyndon,1975,185,"Adventure, Drama, History",91,92
Cool_Hand_Luke,1967,127,"Crime, Drama",100,95
Persona,1966,83,"Drama, Thriller",91,94
Andrei_Rublev,1966,205,"Biography, Drama, History",95,93
Battle_of_Algiers,1966,121,"Drama, War",99,95
Man_Who_Shot_Liberty_Valance,1962,123,"Drama, Western",94,92
400_Blows,1959,99,"Crime, Drama",98,94
BenHur,1959,212,"Adventure, Drama, History",86,89
Nights_of_Cabiria,1957,110,Drama,100,94
Bridge_on_the_River_Kwai,1957,161,"Adventure, Drama, War",95,93
On_the_Waterfront,1954,108,"Crime, Drama, Thriller",99,95
Wages_of_Fear,1953,156,"Adventure, Drama, Thriller",100,95
Third_Man,1949,93,"Film-Noir, Mystery, Thriller",99,93
Rebecca,1940,130,"Drama, Mystery, Romance",39,39
Mr_Smith_Goes_to_Washington,1939,129,"Comedy, Drama",96,94
Gone_with_the_Wind,1939,238,"Drama, History, Romance",90,92
It_Happened_One_Night,1934,105,"Comedy, Romance",99,93
Passion_of_Joan_of_Arc,1928,114,"Biography, Drama, History",98,93
General,1926,67,"Action, Adventure, Comedy",Not found,Not found
